   0%|          | 0/200 [00:00<?, ?it/s]Namespace(batchSize=1, cuda=True, dataroot='datasets/summer2winter_yosemite', decay_epoch=100, epoch=0, input_nc=3, lr=0.0002, n_cpu=8, n_epochs=200, output_nc=3, size=256)
summer2winter_yosemite

 0it [00:00, ?it/s][A
443it [04:02,  1.84it/s][A
444it [04:02,  1.84it/s][A
445it [04:03,  1.84it/s][A
446it [04:03,  1.84it/s][A
447it [04:04,  1.84it/s][A
448it [04:04,  1.84it/s][A
449it [04:05,  1.83it/s][A
450it [04:06,  1.83it/s][A
451it [04:06,  1.83it/s][A
452it [04:07,  1.83it/s][A
453it [04:07,  1.83it/s][A
454it [04:08,  1.83it/s][A
455it [04:08,  1.84it/s][A
456it [04:09,  1.84it/s][A
457it [04:09,  1.84it/s][A
458it [04:10,  1.84it/s][A
459it [04:10,  1.84it/s][A
460it [04:11,  1.84it/s][A
461it [04:12,  1.84it/s][A
462it [04:12,  1.83it/s][A
463it [04:13,  1.83it/s][A
464it [04:13,  1.83it/s][A
465it [04:14,  1.84it/s][A
466it [04:14,  1.84it/s][A
467it [04:15,  1.84it/s][A
468it [04:15,  1.84it/s][A
469it [04:16,  1.84it/s][A
470it [04:16,  1.84it/s][A
471it [04:17,  1.84it/s][A
472it [04:18,  1.84it/s][A
473it [04:18,  1.83it/s][A
474it [04:19,  1.83it/s][A
475it [04:19,  1.83it/s][A
476it [04:20,  1.84it/s][A
477it [04:20,  1.84it/s][A
478it [04:21,  1.84it/s][A
479it [04:21,  1.84it/s][A
480it [04:22,  1.84it/s][A
481it [04:22,  1.84it/s][A
482it [04:23,  1.84it/s][A
483it [04:24,  1.84it/s][A
484it [04:24,  1.84it/s][A
485it [04:25,  1.84it/s][A
486it [04:25,  1.84it/s][A
487it [04:26,  1.84it/s][A
488it [04:26,  1.84it/s][A
489it [04:27,  1.84it/s][A
490it [04:27,  1.83it/s][A
491it [04:28,  1.84it/s][A
492it [04:28,  1.84it/s][A
493it [04:29,  1.84it/s][A
494it [04:30,  1.84it/s][A
495it [04:30,  1.84it/s][A
496it [04:31,  1.84it/s][A
497it [04:31,  1.83it/s][A
498it [04:32,  1.83it/s][A
499it [04:32,  1.83it/s][A
500it [04:33,  1.84it/s][A
501it [04:33,  1.84it/s][A
502it [04:34,  1.84it/s][A
503it [04:34,  1.84it/s][A
504it [04:35,  1.83it/s][A
505it [04:36,  1.83it/s][A
506it [04:36,  1.83it/s][A
507it [04:37,  1.84it/s][A
508it [04:37,  1.84it/s][A
509it [04:38,  1.84it/s][A
510it [04:38,  1.84it/s][A
511it [04:39,  1.84it/s][A
512it [04:39,  1.84it/s][A
513it [04:40,  1.84it/s][A
514it [04:40,  1.84it/s][A
515it [04:41,  1.84it/s][A
516it [04:42,  1.83it/s][A
517it [04:42,  1.83it/s][A
518it [04:43,  1.83it/s][A
519it [04:43,  1.83it/s][A
520it [04:44,  1.84it/s][A
521it [04:44,  1.84it/s][A
522it [04:45,  1.84it/s][A
523it [04:45,  1.84it/s][A
524it [04:46,  1.84it/s][A
525it [04:46,  1.84it/s][A
526it [04:47,  1.84it/s][A
527it [04:48,  1.84it/s][A
528it [04:48,  1.83it/s][A
529it [04:49,  1.83it/s][A
530it [04:49,  1.83it/s][A
531it [04:50,  1.83it/s][A
532it [04:50,  1.84it/s][A
533it [04:51,  1.84it/s][A
534it [04:51,  1.84it/s][A
535it [04:52,  1.84it/s][A
536it [04:52,  1.84it/s][A
537it [04:53,  1.84it/s][A
538it [04:54,  1.84it/s][A
539it [04:54,  1.84it/s][A
540it [04:55,  1.84it/s][A
541it [04:55,  1.84it/s][A
542it [04:56,  1.83it/s][A
543it [04:56,  1.83it/s][A
544it [04:57,  1.83it/s][A
545it [04:57,  1.83it/s][A
546it [04:58,  1.84it/s][A
547it [04:58,  1.84it/s][A
548it [04:59,  1.84it/s][A
549it [05:00,  1.84it/s][A
550it [05:00,  1.84it/s][A
551it [05:01,  1.84it/s][A
552it [05:01,  1.84it/s][A
553it [05:02,  1.84it/s][A
554it [05:02,  1.84it/s][A
555it [05:03,  1.84it/s][A
556it [05:03,  1.84it/s][A
557it [05:04,  1.83it/s][A
558it [05:04,  1.83it/s][A
559it [05:05,  1.83it/s][A
560it [05:06,  1.83it/s][A
561it [05:06,  1.83it/s][A
562it [05:07,  1.84it/s][A
563it [05:07,  1.84it/s][A
564it [05:08,  1.84it/s][A
565it [05:08,  1.84it/s][A
566it [05:09,  1.84it/s][A
567it [05:09,  1.84it/s][A
568it [05:10,  1.84it/s][A
569it [05:10,  1.84it/s][A
570it [05:11,  1.84it/s][A
571it [05:11,  1.84it/s][A
572it [05:12,  1.83it/s][A
573it [05:13,  1.83it/s][A
574it [05:13,  1.83it/s][A
575it [05:14,  1.84it/s][A
576it [05:14,  1.84it/s][A
577it [05:15,  1.84it/s][A
578it [05:15,  1.84it/s][A
579it [05:16,  1.84it/s][A
580it [05:16,  1.84it/s][A
581it [05:17,  1.84it/s][A
582it [05:17,  1.84it/s][A
583it [05:18,  1.84it/s][A
584it [05:19,  1.84it/s][A
585it [05:19,  1.84it/s][A
586it [05:20,  1.84it/s][A
587it [05:20,  1.84it/s][A
588it [05:21,  1.84it/s][A
589it [05:21,  1.84it/s][A
590it [05:22,  1.83it/s][A
591it [05:22,  1.84it/s][A
592it [05:23,  1.83it/s][A
593it [05:23,  1.84it/s][A
594it [05:24,  1.84it/s][A
595it [05:25,  1.84it/s][A
596it [05:25,  1.84it/s][A
597it [05:26,  1.84it/s][A
598it [05:26,  1.83it/s][A
599it [05:27,  1.83it/s][A
600it [05:27,  1.83it/s][A
601it [05:28,  1.83it/s][A
602it [05:28,  1.83it/s][A
603it [05:29,  1.83it/s][A
604it [05:29,  1.84it/s][A
605it [05:30,  1.84it/s][A
606it [05:31,  1.84it/s][A
607it [05:31,  1.84it/s][A
608it [05:32,  1.84it/s][A
609it [05:32,  1.84it/s][A
610it [05:33,  1.83it/s][A
611it [05:33,  1.83it/s][A
612it [05:34,  1.83it/s][A
613it [05:34,  1.83it/s][A
614it [05:35,  1.83it/s][A
615it [05:35,  1.84it/s][A
616it [05:36,  1.84it/s][A
617it [05:37,  1.84it/s][A
618it [05:37,  1.84it/s][A
619it [05:38,  1.84it/s][A
620it [05:38,  1.84it/s][A
621it [05:39,  1.84it/s][A
622it [05:39,  1.84it/s][A
623it [05:40,  1.84it/s][A
624it [05:40,  1.84it/s][A
625it [05:41,  1.84it/s][A
626it [05:41,  1.84it/s][A
627it [05:42,  1.83it/s][A
628it [05:43,  1.83it/s][A
629it [05:43,  1.83it/s][A
630it [05:44,  1.83it/s][A
631it [05:44,  1.83it/s][A
632it [05:45,  1.83it/s][A
633it [05:45,  1.83it/s][A
634it [05:46,  1.83it/s][A
635it [05:46,  1.84it/s][A
636it [05:47,  1.84it/s][A
637it [05:47,  1.84it/s][A
638it [05:48,  1.84it/s][A
639it [05:49,  1.84it/s][A
640it [05:49,  1.84it/s][A
641it [05:50,  1.84it/s][A
642it [05:50,  1.84it/s][A
643it [05:51,  1.84it/s][A
644it [05:51,  1.84it/s][A
645it [05:52,  1.84it/s][A
646it [05:52,  1.84it/s][A
647it [05:53,  1.84it/s][A
648it [05:53,  1.84it/s][A
649it [05:54,  1.84it/s][A
650it [05:55,  1.84it/s][A
651it [05:55,  1.84it/s][A
652it [05:56,  1.84it/s][A
653it [05:56,  1.84it/s][A
654it [05:57,  1.84it/s][A
655it [05:57,  1.84it/s][A
656it [05:58,  1.84it/s][A
657it [05:58,  1.84it/s][A
658it [05:59,  1.84it/s][A
659it [05:59,  1.84it/s][A
660it [06:00,  1.84it/s][A
661it [06:01,  1.84it/s][A
662it [06:01,  1.84it/s][A
663it [06:02,  1.84it/s][A
664it [06:02,  1.84it/s][A
665it [06:03,  1.84it/s][A
666it [06:03,  1.83it/s][A
667it [06:04,  1.83it/s][A
668it [06:04,  1.83it/s][A
669it [06:05,  1.84it/s][A
670it [06:05,  1.84it/s][A
671it [06:06,  1.84it/s][A
672it [06:06,  1.84it/s][A
673it [06:07,  1.84it/s][A
674it [06:08,  1.84it/s][A
675it [06:08,  1.84it/s][A
676it [06:09,  1.84it/s][A
677it [06:09,  1.84it/s][A
678it [06:10,  1.84it/s][A
679it [06:10,  1.84it/s][A
680it [06:11,  1.84it/s][A
681it [06:11,  1.83it/s][A
682it [06:12,  1.84it/s][A
683it [06:12,  1.84it/s][A
684it [06:13,  1.84it/s][A
685it [06:14,  1.84it/s][A
686it [06:14,  1.84it/s][A
687it [06:15,  1.84it/s][A
688it [06:15,  1.84it/s][A
689it [06:16,  1.84it/s][A
690it [06:16,  1.84it/s][A
691it [06:17,  1.84it/s][A
692it [06:17,  1.84it/s][A
693it [06:18,  1.83it/s][A
694it [06:18,  1.83it/s][A
695it [06:19,  1.83it/s][A
696it [06:20,  1.83it/s][A
697it [06:20,  1.83it/s][A
698it [06:21,  1.83it/s][A
699it [06:21,  1.84it/s][A
700it [06:22,  1.84it/s][A
701it [06:22,  1.84it/s][A
702it [06:23,  1.84it/s][A
703it [06:23,  1.84it/s][A
704it [06:24,  1.84it/s][A
705it [06:24,  1.84it/s][A
706it [06:25,  1.84it/s][A
707it [06:26,  1.84it/s][A
708it [06:26,  1.84it/s][A
709it [06:27,  1.84it/s][A
710it [06:27,  1.83it/s][A
711it [06:28,  1.83it/s][A
712it [06:28,  1.83it/s][A
713it [06:29,  1.83it/s][A
714it [06:29,  1.83it/s][A
715it [06:30,  1.83it/s][A
716it [06:30,  1.84it/s][A
717it [06:31,  1.84it/s][A
718it [06:32,  1.84it/s][A
719it [06:32,  1.84it/s][A
720it [06:33,  1.84it/s][A
721it [06:33,  1.84it/s][A
722it [06:34,  1.84it/s][A
723it [06:34,  1.84it/s][A
724it [06:35,  1.84it/s][A
725it [06:35,  1.83it/s][A
726it [06:36,  1.83it/s][A
727it [06:36,  1.83it/s][A
728it [06:37,  1.83it/s][A
729it [06:38,  1.83it/s][A
730it [06:38,  1.83it/s][A
731it [06:39,  1.84it/s][A
732it [06:39,  1.84it/s][A
733it [06:40,  1.84it/s][A
734it [06:40,  1.83it/s][A
735it [06:41,  1.83it/s][A
736it [06:41,  1.84it/s][A
737it [06:42,  1.83it/s][A
738it [06:42,  1.83it/s][A
739it [06:43,  1.83it/s][A
740it [06:44,  1.83it/s][A
741it [06:44,  1.83it/s][A
742it [06:45,  1.83it/s][A
743it [06:45,  1.83it/s][A
744it [06:46,  1.83it/s][A
745it [06:46,  1.83it/s][A
746it [06:47,  1.83it/s][A
747it [06:47,  1.83it/s][A
748it [06:48,  1.83it/s][A
749it [06:48,  1.83it/s][A
750it [06:49,  1.83it/s][A
751it [06:50,  1.83it/s][A
752it [06:50,  1.83it/s][A
753it [06:51,  1.83it/s][A
754it [06:51,  1.83it/s][A
755it [06:52,  1.83it/s][A
756it [06:52,  1.83it/s][A
757it [06:53,  1.83it/s][A
758it [06:53,  1.83it/s][A
759it [06:54,  1.83it/s][A
760it [06:54,  1.83it/s][A
761it [06:55,  1.83it/s][A
762it [06:56,  1.83it/s][A
763it [06:56,  1.83it/s][A
764it [06:57,  1.83it/s][A
765it [06:57,  1.83it/s][A
766it [06:58,  1.83it/s][A
767it [06:58,  1.83it/s][A
768it [06:59,  1.83it/s][A
769it [06:59,  1.83it/s][A
770it [07:00,  1.83it/s][A
771it [07:00,  1.83it/s][A
772it [07:01,  1.83it/s][A
773it [07:02,  1.83it/s][A
774it [07:02,  1.83it/s][A
775it [07:03,  1.83it/s][A
776it [07:03,  1.83it/s][A
777it [07:04,  1.83it/s][A
778it [07:04,  1.83it/s][A
779it [07:05,  1.83it/s][A
780it [07:05,  1.83it/s][A
781it [07:06,  1.83it/s][A
782it [07:07,  1.83it/s][A
783it [07:07,  1.83it/s][A
784it [07:08,  1.83it/s][A
785it [07:08,  1.83it/s][A
786it [07:09,  1.83it/s][A
787it [07:09,  1.83it/s][A
788it [07:10,  1.83it/s][A
789it [07:10,  1.83it/s][A
790it [07:11,  1.83it/s][A
791it [07:11,  1.83it/s][A
792it [07:12,  1.83it/s][A
793it [07:13,  1.83it/s][A
794it [07:13,  1.83it/s][A
795it [07:14,  1.83it/s][A
796it [07:14,  1.83it/s][A
797it [07:15,  1.83it/s][A
798it [07:15,  1.83it/s][A
799it [07:16,  1.83it/s][A
800it [07:16,  1.83it/s][A
801it [07:17,  1.83it/s][A
802it [07:17,  1.83it/s][A
803it [07:18,  1.83it/s][A
804it [07:19,  1.83it/s][A
805it [07:19,  1.83it/s][A
806it [07:20,  1.83it/s][A
807it [07:20,  1.83it/s][A
808it [07:21,  1.83it/s][A
809it [07:21,  1.83it/s][A
810it [07:22,  1.83it/s][A
811it [07:22,  1.83it/s][A
812it [07:23,  1.83it/s][A
813it [07:23,  1.83it/s][A
814it [07:24,  1.83it/s][A
815it [07:25,  1.83it/s][A
816it [07:25,  1.83it/s][A
817it [07:26,  1.83it/s][A
818it [07:26,  1.83it/s][A
819it [07:27,  1.83it/s][A
820it [07:27,  1.83it/s][A
821it [07:28,  1.83it/s][A
822it [07:28,  1.83it/s][A
823it [07:29,  1.83it/s][A
824it [07:29,  1.83it/s][A
825it [07:30,  1.83it/s][A
826it [07:31,  1.83it/s][A
827it [07:31,  1.82it/s][A
828it [07:32,  1.83it/s][A
829it [07:32,  1.83it/s][A
830it [07:33,  1.83it/s][A
831it [07:33,  1.83it/s][A
832it [07:34,  1.83it/s][A
833it [07:34,  1.83it/s][A
834it [07:35,  1.83it/s][A
835it [07:35,  1.83it/s][A
836it [07:36,  1.83it/s][A
837it [07:37,  1.83it/s][A
838it [07:37,  1.83it/s][A
839it [07:38,  1.83it/s][A
840it [07:38,  1.83it/s][A
841it [07:39,  1.83it/s][A
842it [07:39,  1.83it/s][A
843it [07:40,  1.83it/s][A
844it [07:40,  1.84it/s][A
845it [07:41,  1.84it/s][A
846it [07:41,  1.83it/s][A
847it [07:42,  1.83it/s][A
848it [07:43,  1.83it/s][A
849it [07:43,  1.83it/s][A
850it [07:44,  1.83it/s][A
851it [07:44,  1.83it/s][A
852it [07:45,  1.83it/s][A
853it [07:45,  1.83it/s][A
854it [07:46,  1.83it/s][A
855it [07:46,  1.83it/s][A
856it [07:47,  1.83it/s][A
857it [07:47,  1.83it/s][A
858it [07:48,  1.83it/s][A
859it [07:49,  1.83it/s][A
860it [07:49,  1.83it/s][A
861it [07:50,  1.83it/s][A
862it [07:50,  1.83it/s][A
863it [07:51,  1.83it/s][A
864it [07:51,  1.83it/s][A
865it [07:52,  1.83it/s][A
866it [07:52,  1.83it/s][A
867it [07:53,  1.83it/s][A
868it [07:54,  1.83it/s][A
869it [07:54,  1.83it/s][A
870it [07:55,  1.83it/s][A
871it [07:55,  1.83it/s][A
872it [07:56,  1.83it/s][A
873it [07:56,  1.83it/s][A
874it [07:57,  1.83it/s][A
875it [07:57,  1.83it/s][A
876it [07:58,  1.83it/s][A
877it [07:58,  1.83it/s][A
878it [07:59,  1.83it/s][A
879it [08:00,  1.83it/s][A
880it [08:00,  1.83it/s][A
881it [08:01,  1.83it/s][A
882it [08:01,  1.83it/s][A
883it [08:02,  1.83it/s][A
884it [08:02,  1.83it/s][A
885it [08:03,  1.83it/s][A
886it [08:03,  1.83it/s][A
887it [08:04,  1.83it/s][A
888it [08:04,  1.83it/s][A
889it [08:05,  1.83it/s][A
890it [08:06,  1.83it/s][A
891it [08:06,  1.83it/s][A
892it [08:07,  1.83it/s][A
893it [08:07,  1.83it/s][A
894it [08:08,  1.83it/s][A
895it [08:08,  1.83it/s][A
896it [08:09,  1.83it/s][A
897it [08:09,  1.83it/s][A
898it [08:10,  1.83it/s][A
899it [08:10,  1.83it/s][A
900it [08:11,  1.83it/s][A
901it [08:12,  1.83it/s][A
902it [08:12,  1.83it/s][A
903it [08:13,  1.83it/s][A
904it [08:13,  1.83it/s][A
905it [08:14,  1.83it/s][A
906it [08:14,  1.83it/s][A
907it [08:15,  1.83it/s][A
908it [08:15,  1.83it/s][A
909it [08:16,  1.83it/s][A
910it [08:16,  1.83it/s][A
911it [08:17,  1.83it/s][A
912it [08:18,  1.83it/s][A
913it [08:18,  1.83it/s][A
914it [08:19,  1.83it/s][A
915it [08:19,  1.83it/s][A
916it [08:20,  1.83it/s][A
917it [08:20,  1.83it/s][A
918it [08:21,  1.83it/s][A
919it [08:21,  1.83it/s][A
920it [08:22,  1.83it/s][A
921it [08:22,  1.83it/s][A
922it [08:23,  1.83it/s][A
923it [08:24,  1.83it/s][A
924it [08:24,  1.83it/s][A
925it [08:25,  1.83it/s][A
926it [08:25,  1.83it/s][A
927it [08:26,  1.83it/s][A
928it [08:26,  1.83it/s][A
929it [08:27,  1.83it/s][A
930it [08:27,  1.83it/s][A
931it [08:28,  1.83it/s][A
932it [08:29,  1.83it/s][A
933it [08:29,  1.83it/s][A
934it [08:30,  1.83it/s][A
935it [08:30,  1.83it/s][A
936it [08:31,  1.83it/s][A
937it [08:31,  1.83it/s][A
938it [08:32,  1.83it/s][A
939it [08:32,  1.83it/s][A
940it [08:33,  1.83it/s][A
941it [08:33,  1.83it/s][A
942it [08:34,  1.83it/s][A
943it [08:35,  1.83it/s][A
944it [08:35,  1.83it/s][A
945it [08:36,  1.83it/s][A
946it [08:36,  1.83it/s][A
947it [08:37,  1.83it/s][A
948it [08:37,  1.83it/s][A
949it [08:38,  1.83it/s][A
950it [08:38,  1.83it/s][A
951it [08:39,  1.83it/s][A
952it [08:39,  1.83it/s][A
953it [08:40,  1.83it/s][A
954it [08:41,  1.83it/s][A
955it [08:41,  1.83it/s][A
956it [08:42,  1.83it/s][A
957it [08:42,  1.83it/s][A
958it [08:43,  1.83it/s][A
959it [08:43,  1.83it/s][A
960it [08:44,  1.83it/s][A
961it [08:44,  1.83it/s][A
962it [08:45,  1.83it/s][A
963it [08:45,  1.83it/s][A
964it [08:46,  1.83it/s][A
965it [08:47,  1.83it/s][A
966it [08:47,  1.83it/s][A
967it [08:48,  1.83it/s][A
968it [08:48,  1.83it/s][A
969it [08:49,  1.83it/s][A
970it [08:49,  1.83it/s][A
971it [08:50,  1.83it/s][A
972it [08:50,  1.83it/s][A
973it [08:51,  1.83it/s][A
974it [08:51,  1.83it/s][A
975it [08:52,  1.83it/s][A
976it [08:53,  1.83it/s][A
977it [08:53,  1.83it/s][A
978it [08:54,  1.83it/s][A
979it [08:54,  1.82it/s][A
980it [08:55,  1.83it/s][A
981it [08:55,  1.83it/s][A
982it [08:56,  1.83it/s][A
983it [08:56,  1.83it/s][A
984it [08:57,  1.83it/s][A
985it [08:58,  1.83it/s][A
986it [08:58,  1.83it/s][A
987it [08:59,  1.83it/s][A
988it [08:59,  1.83it/s][A
989it [09:00,  1.83it/s][A
990it [09:00,  1.83it/s][A
991it [09:01,  1.83it/s][A
992it [09:01,  1.83it/s][A
993it [09:02,  1.83it/s][A
994it [09:02,  1.83it/s][A
995it [09:03,  1.83it/s][A
996it [09:04,  1.83it/s][A
997it [09:04,  1.83it/s][A
998it [09:05,  1.83it/s][A
999it [09:05,  1.83it/s][A
1000it [09:06,  1.83it/s][A
1001it [09:06,  1.83it/s][A
1002it [09:07,  1.83it/s][A
1003it [09:07,  1.83it/s][A
1004it [09:08,  1.83it/s][A
1005it [09:08,  1.83it/s][A
1006it [09:09,  1.83it/s][A
1007it [09:10,  1.83it/s][A
1008it [09:10,  1.83it/s][A
1009it [09:11,  1.83it/s][A
1010it [09:11,  1.83it/s][A
1011it [09:12,  1.83it/s][A
1012it [09:12,  1.83it/s][A
1013it [09:13,  1.83it/s][A
1014it [09:13,  1.83it/s][A
1015it [09:14,  1.83it/s][A
1016it [09:14,  1.83it/s][A
1017it [09:15,  1.83it/s][A
1018it [09:16,  1.83it/s][A
1019it [09:16,  1.83it/s][A
1020it [09:17,  1.83it/s][A
1021it [09:17,  1.83it/s][A
1022it [09:18,  1.83it/s][A
1023it [09:18,  1.82it/s][A
1024it [09:19,  1.83it/s][A
1025it [09:19,  1.83it/s][A
1026it [09:20,  1.83it/s][A
1027it [09:20,  1.83it/s][A
1028it [09:21,  1.83it/s][A
1029it [09:22,  1.83it/s][A
1030it [09:22,  1.83it/s][A
1031it [09:23,  1.83it/s][A
1032it [09:23,  1.83it/s][A
1033it [09:24,  1.83it/s][A
1034it [09:24,  1.83it/s][A
1035it [09:25,  1.83it/s][A
1036it [09:25,  1.83it/s][A
1037it [09:26,  1.83it/s][A
1038it [09:27,  1.83it/s][A
1039it [09:27,  1.83it/s][A
1040it [09:28,  1.83it/s][A
1041it [09:28,  1.83it/s][A
1042it [09:29,  1.83it/s][A
1043it [09:29,  1.83it/s][A
1044it [09:30,  1.83it/s][A
1045it [09:30,  1.83it/s][A
1046it [09:31,  1.83it/s][A
1047it [09:31,  1.83it/s][A
1048it [09:32,  1.83it/s][A
1049it [09:33,  1.83it/s][A
1050it [09:33,  1.83it/s][A
1051it [09:34,  1.83it/s][A
1052it [09:34,  1.83it/s][A
1053it [09:35,  1.83it/s][A
1054it [09:35,  1.83it/s][A
1055it [09:36,  1.83it/s][A
1056it [09:36,  1.83it/s][A
1057it [09:37,  1.83it/s][A
1058it [09:37,  1.83it/s][A
1059it [09:38,  1.83it/s][A
1060it [09:39,  1.83it/s][A
1061it [09:39,  1.83it/s][A
1062it [09:40,  1.83it/s][A
1063it [09:40,  1.83it/s][A
1064it [09:41,  1.83it/s][A
1065it [09:41,  1.83it/s][A
1066it [09:42,  1.83it/s][A
1067it [09:42,  1.83it/s][A
1068it [09:43,  1.83it/s][A
1069it [09:43,  1.83it/s][A
1070it [09:44,  1.83it/s][A
1071it [09:45,  1.83it/s][A
1072it [09:45,  1.83it/s][A
1073it [09:46,  1.83it/s][A
1074it [09:46,  1.83it/s][A
1075it [09:47,  1.83it/s][A
1076it [09:47,  1.83it/s][A
1077it [09:48,  1.83it/s][A
1078it [09:48,  1.83it/s][A
1079it [09:49,  1.83it/s][A
1080it [09:49,  1.83it/s][A
1081it [09:50,  1.83it/s][A
1082it [09:51,  1.83it/s][A
1083it [09:51,  1.82it/s][A
1084it [09:52,  1.83it/s][A
1085it [09:52,  1.83it/s][A
1086it [09:53,  1.83it/s][A
1087it [09:53,  1.83it/s][A
1088it [09:54,  1.83it/s][A
1089it [09:54,  1.83it/s][A
1090it [09:55,  1.83it/s][A
1091it [09:56,  1.83it/s][A
1092it [09:56,  1.83it/s][A
1093it [09:57,  1.83it/s][A
1094it [09:57,  1.83it/s][A
1095it [09:58,  1.83it/s][A
1096it [09:58,  1.83it/s][A
1097it [09:59,  1.83it/s][A
1098it [09:59,  1.83it/s][A
1099it [10:00,  1.83it/s][A
1100it [10:00,  1.83it/s][A
1101it [10:01,  1.83it/s][A
1102it [10:02,  1.83it/s][A
1103it [10:02,  1.83it/s][A
1104it [10:03,  1.83it/s][A
1105it [10:03,  1.83it/s][A
1106it [10:04,  1.83it/s][A
1107it [10:04,  1.83it/s][A
1108it [10:05,  1.83it/s][A
1109it [10:05,  1.83it/s][A
1110it [10:06,  1.83it/s][A
1111it [10:06,  1.83it/s][A
1112it [10:07,  1.83it/s][A
1113it [10:08,  1.84it/s][A
1114it [10:08,  1.84it/s][A
1115it [10:09,  1.84it/s][A
1116it [10:09,  1.84it/s][A
1117it [10:10,  1.83it/s][A
1118it [10:10,  1.83it/s][A
1119it [10:11,  1.83it/s][A
1120it [10:11,  1.83it/s][A
1121it [10:12,  1.83it/s][A
1122it [10:12,  1.83it/s][A
1123it [10:13,  1.83it/s][A
1124it [10:14,  1.83it/s][A
1125it [10:14,  1.83it/s][A
1126it [10:15,  1.83it/s][A
1127it [10:15,  1.83it/s][A
1128it [10:16,  1.83it/s][A
1129it [10:16,  1.83it/s][A
1130it [10:17,  1.83it/s][A
1131it [10:17,  1.83it/s][A
1132it [10:18,  1.83it/s][A
1133it [10:18,  1.83it/s][A
1134it [10:19,  1.83it/s][A
1135it [10:20,  1.83it/s][A
1136it [10:20,  1.83it/s][A
1137it [10:21,  1.83it/s][A
1138it [10:21,  1.83it/s][A
1139it [10:22,  1.83it/s][A
1140it [10:22,  1.83it/s][A
1141it [10:23,  1.83it/s][A
1142it [10:23,  1.83it/s][A
1143it [10:24,  1.83it/s][A
1144it [10:24,  1.83it/s][A
1145it [10:25,  1.83it/s][A
1146it [10:26,  1.83it/s][A
1147it [10:26,  1.83it/s][A
1148it [10:27,  1.83it/s][A
1149it [10:27,  1.83it/s][A
1150it [10:28,  1.83it/s][A
1151it [10:28,  1.83it/s][A
1152it [10:29,  1.83it/s][A
1153it [10:29,  1.83it/s][A
1154it [10:30,  1.83it/s][A
1155it [10:30,  1.83it/s][A
1156it [10:31,  1.83it/s][A
1157it [10:32,  1.83it/s][A
1158it [10:32,  1.83it/s][A
1159it [10:33,  1.83it/s][A
1160it [10:33,  1.83it/s][A
1161it [10:34,  1.83it/s][A
1162it [10:34,  1.83it/s][A
1163it [10:35,  1.83it/s][A
1164it [10:35,  1.83it/s][A
1165it [10:36,  1.83it/s][A
1166it [10:36,  1.83it/s][A
1167it [10:37,  1.83it/s][A
1168it [10:38,  1.83it/s][A
1169it [10:38,  1.83it/s][A
1170it [10:39,  1.83it/s][A
1171it [10:39,  1.83it/s][A
1172it [10:40,  1.83it/s][A
1173it [10:40,  1.83it/s][A
1174it [10:41,  1.83it/s][A
1175it [10:41,  1.83it/s][A
1176it [10:42,  1.83it/s][A
1177it [10:43,  1.83it/s][A
1178it [10:43,  1.83it/s][A
1179it [10:44,  1.83it/s][A
1180it [10:44,  1.83it/s][A
1181it [10:45,  1.83it/s][A
1182it [10:45,  1.83it/s][A
1183it [10:46,  1.83it/s][A
